Clone,Type,Rep,Date,epp0,epp1,epp2,TotalEpp,TotalEmb,TotalEmbCorr,LowNumbers,Priorto1LiterStart,Dayssince1stDate,Notes
AxB_R2_P52_B,AxCF1,3,3/11/20,11,0,0,11,0,0,,,112,
AxB_R2_P52_B,AxCF1,3,3/26/20,11,0,0,11,0,0,,,127,
AxB_R2_P52_B,AxCF1,3,4/9/20,2,0,0,2,0,0,,,141,
AxB_R2_P52_B,AxCF1,3,4/23/20,2,0,0,2,0,0,,,155,
AxB_R2_P52_B,AxCF1,3,5/7/20,5,0,5,10,10,10,,,169,
AxB_R2_P52_B,AxCF1,3,5/21/20,3,1,5,9,11,11,,,183,
AxB_R2_P52_B,AxCF1,3,6/4/20,1,0,6,7,12,14,,,197,plus 2 neonates
AxB_R2_P52_B,AxCF1,?,2/19/20,4,0,0,4,0,0,,,91,
AxB_R2_P52_B,AxCF1,?,2/19/20,15,0,0,15,0,0,,,91,
AxB_R2_P87_B,selfedC,2,3/11/20,1,0,2,3,4,4,,,112,
AxB_R2_P87_B,selfedC,2,3/26/20,0,0,2,2,4,4,,,127,
AxB_R2_P87_B,selfedC,2,4/9/20,2,0,2,4,4,4,,,141,
AxB_R2_P87_B,selfedC,2,4/23/20,0,0,2,2,4,4,,,155,
AxB_R2_P87_B,selfedC,2,5/7/20,0,2,7,9,16,18,,,169,plus 2 hatchlings
AxB_R2_P87_B,selfedC,2,5/21/20,0,1,5,6,11,11,,,183,
AxB_R2_P87_B,selfedC,2,6/4/20,1,1,3,5,7,7,,,197,
AxB_R2_P87_B,selfedC,3,4/16/20,1,0,0,1,0,0,,,148,
AxB_R2_P87_B,selfedC,3,4/30/20,1,1,0,2,1,1,,,162,
AxB_R2_P87_B,selfedC,3,5/7/20,1,0,0,1,0,0,,,169,
AxB_R2_P87_B,selfedC,3,5/14/20,0,1,1,2,3,3,,,176,
AxB_R2_P87_B,selfedC,3,5/28/20,0,0,1,1,2,2,,,190,
AxB_R2_P87_B,selfedC,?,2/19/20,0,0,5,5,10,10,,,91,
AxB_R2_P87_B,selfedC,oldA,3/11/20,0,0,5,5,10,10,,,112,
AxB_R2_P87_B,selfedC,oldA,3/17/20,0,0,4,4,8,8,,,118,
AxB_R2_P87_B,selfedC,oldA,4/2/20,0,0,3,3,6,6,,,134,
AxB_R2_P87_B,selfedC,oldA,4/16/20,0,0,1,1,2,2,,,148,
AxB_R2_P87_B,selfedC,oldA,4/30/20,0,0,0,0,0,0,,,162,
AxB_R2_P87_B,selfedC,oldA,5/14/20,0,0,0,0,0,0,1,,176,"low numbers, struggling"
AxB_R2_P91_A,selfedC,1,4/9/20,9,3,2,14,7,7,,,141,
AxB_R2_P91_A,selfedC,1,4/23/20,5,6,11,22,28,28,,,155,
AxB_R2_P91_A,selfedC,1,5/7/20,2,0,2,4,4,4,,,169,
AxB_R2_P91_A,selfedC,1,5/21/20,1,0,12,13,24,24,,,183,
AxB_R2_P91_A,selfedC,1,6/4/20,1,1,5,7,11,11,,,197,
AxB_R3_431_A,AxCF1,1,3/11/20,0,0,0,0,0,0,,,112,
AxB_R3_431_A,AxCF1,1,3/26/20,0,0,0,0,0,0,,,127,
AxB_R3_431_A,AxCF1,1,4/9/20,0,0,0,0,0,0,,,141,
AxB_R3_431_A,AxCF1,1,4/23/20,0,0,0,0,0,0,,,155,
AxB_R3_431_A,AxCF1,1,5/7/20,0,0,0,0,0,0,,,169,
AxB_R3_431_A,AxCF1,1,5/21/20,1,0,0,1,0,0,,,183,
AxB_R3_431_A,AxCF1,2,4/9/20,0,0,2,2,4,4,,,141,
AxB_R3_431_A,AxCF1,2,4/23/20,0,0,0,0,0,0,,,155,
AxB_R3_431_A,AxCF1,2,5/7/20,0,0,0,0,0,0,,,169,
AxB_R3_431_A,AxCF1,2,5/21/20,0,0,0,0,0,0,,,183,
AxB_R4_P119_A,AxCF1,1,3/11/20,4,8,12,24,32,32,,,112,
AxB_R4_P119_A,AxCF1,1,3/17/20,1,0,0,1,0,0,,,118,
AxB_R4_P119_A,AxCF1,1,4/2/20,0,0,0,0,0,0,,,134,
AxB_R4_P119_A,AxCF1,1,4/16/20,0,1,4,5,9,9,,,148,
AxB_R4_P119_A,AxCF1,1,4/30/20,0,0,0,0,0,0,,,162,
AxB_R4_P119_A,AxCF1,1,5/14/20,0,0,0,0,0,0,,,176,
AxB_R4_P119_A,AxCF1,1,5/28/20,0,0,0,0,0,0,1,,190,very low numbers
AxB_R4_P119_A,AxCF1,2,3/11/20,3,0,0,3,0,0,,,112,
AxB_R4_P119_A,AxCF1,2,3/26/20,2,1,3,6,7,7,,,127,
AxB_R4_P119_A,AxCF1,2,4/9/20,0,0,0,0,0,0,,,141,
AxB_R4_P119_A,AxCF1,2,4/23/20,0,0,0,0,0,0,,,155,
AxB_R4_P119_A,AxCF1,2,5/7/20,0,0,4,4,8,8,,,169,
AxB_R4_P119_A,AxCF1,2,5/21/20,0,1,8,9,17,17,,,183,
AxB_R4_P119_A,AxCF1,2,6/4/20,2,2,8,12,18,18,,,197,
AxB_R4_P160_A,selfedC,1,3/11/20,0,0,0,0,0,0,,,112,
AxB_R4_P160_A,selfedC,1,3/26/20,0,0,0,0,0,0,,,127,
AxB_R4_P160_A,selfedC,1,4/9/20,0,0,0,0,0,0,,,141,
AxB_R4_P160_A,selfedC,1,4/23/20,0,0,0,0,0,0,,,155,
AxB_R4_P160_A,selfedC,1,5/7/20,0,0,0,0,0,0,1,,169,"low numbers, struggling"
AxB_R4_P160_A,selfedC,2,4/9/20,0,0,0,0,0,0,,,141,
AxB_R4_P160_A,selfedC,2,4/23/20,0,0,0,0,0,0,,,155,
AxB_R4_P160_A,selfedC,2,5/7/20,1,0,3,4,6,6,,,169,
AxB_R4_P161_A,selfedC,1,3/11/20,0,0,1,1,2,2,,,112,
AxB_R4_P161_A,selfedC,1,4/9/20,0,0,0,0,0,0,,,141,
AxB_R4_P161_A,selfedC,2,3/11/20,0,0,1,1,2,2,,,112,
AxB_R4_P161_A,selfedC,2,3/26/20,0,0,1,1,2,2,,,127,
AxB_R4_P161_A,selfedC,2,4/9/20,0,0,0,0,0,0,,,141,
AxB_R4_P161_A,selfedC,2,4/23/20,0,0,0,0,0,0,1,,155,"low numbers, struggling"
AxB_R4_P169_A,selfedC,1,4/9/20,0,1,0,1,1,1,,,141,
AxB_R4_P169_A,selfedC,1,4/23/20,0,0,2,2,4,4,,,155,
AxB_R4_P169_A,selfedC,1,5/7/20,0,0,2,2,4,4,,,169,
AxB_R4_P169_A,selfedC,1,5/21/20,0,0,2,2,4,4,,,183,
AxB_R4_P169_A,selfedC,1,6/4/20,0,0,1,1,2,2,,,197,
AxB_R4_P17_A,AxCF1,1,3/11/20,0,0,1,1,2,2,,,112,
AxB_R4_P17_A,AxCF1,1,3/17/20,0,0,0,0,0,0,,,118,
AxB_R4_P17_A,AxCF1,1,4/2/20,0,0,0,0,0,0,,,134,
AxB_R4_P17_A,AxCF1,1,4/16/20,0,0,0,0,0,0,,,148,
AxB_R4_P17_A,AxCF1,1,4/30/20,0,0,0,0,0,0,,,162,
AxB_R4_P17_A,AxCF1,1,5/14/20,0,0,0,0,0,0,,,176,
AxB_R4_P17_A,AxCF1,1,5/28/20,0,0,0,0,0,0,,,190,
AxB_R4_P17_A,AxCF1,2,3/11/20,2,0,0,2,0,0,,,112,
AxB_R4_P17_A,AxCF1,2,3/26/20,0,0,0,0,0,0,,,127,
AxB_R4_P17_A,AxCF1,2,4/9/20,0,0,0,0,0,0,,,141,
AxB_R4_P17_A,AxCF1,2,4/23/20,0,0,0,0,0,0,,,155,
AxB_R4_P17_A,AxCF1,2,5/7/20,0,0,0,0,0,0,,,169,
AxB_R4_P17_A,AxCF1,2,5/21/20,1,0,0,1,0,0,,,183,
AxB_R4_P17_A,AxCF1,2,6/4/20,0,0,0,0,0,0,,,197,
AxB_R4_P17_A,AxCF1,?,2/19/20,1,0,2,3,4,4,,,91,
AxB_R4_P17_A,AxCF1,?,2/19/20,0,1,3,4,7,7,,,91,
AxB_R4_P17_B,AxCF1,1,3/11/20,3,0,0,3,0,0,,,112,
AxB_R4_P17_B,AxCF1,1,3/26/20,2,0,0,2,0,0,,,127,
AxB_R4_P17_B,AxCF1,1,4/9/20,1,6,14,21,34,34,,,141,
AxB_R4_P17_B,AxCF1,1,4/23/20,0,0,5,5,10,10,,,155,
AxB_R4_P17_B,AxCF1,1,5/7/20,0,0,5,5,10,10,,,169,
AxB_R4_P17_B,AxCF1,1,5/21/20,0,0,13,13,26,26,,,183,
AxB_R4_P17_B,AxCF1,1,6/4/20,1,3,10,14,23,23,,,197,
AxB_R4_P17_B,AxCF1,2,3/11/20,0,0,5,5,10,10,,,112,
AxB_R4_P17_B,AxCF1,2,3/26/20,0,1,1,2,3,3,,,127,
AxB_R4_P17_B,AxCF1,2,4/9/20,1,0,6,7,12,12,,,141,
AxB_R4_P17_B,AxCF1,2,4/23/20,0,0,1,1,2,2,,,155,
AxB_R4_P17_B,AxCF1,2,5/7/20,2,1,9,12,19,21,,,169,plus 2 hatchlings
AxB_R4_P17_B,AxCF1,2,5/21/20,13,1,2,16,5,5,,,183,
AxB_R4_P17_B,AxCF1,2,6/4/20,13,0,0,13,0,0,,,197,
AxB_R4_P185_A,selfedC,1,2/28/20,1,0,1,2,2,2,,,100,
AxB_R4_P185_A,selfedC,1,3/11/20,0,0,0,0,0,0,,,112,
AxB_R4_P185_A,selfedC,1,3/26/20,2,0,0,2,0,0,,,127,
AxB_R4_P185_A,selfedC,1,4/9/20,0,0,0,0,0,0,,,141,
AxB_R4_P185_A,selfedC,1,4/23/20,0,2,1,3,4,4,,,155,
AxB_R4_P185_A,selfedC,1,5/7/20,3,2,1,6,4,4,,,169,
AxB_R4_P185_A,selfedC,1,5/21/20,2,0,2,4,4,4,,,183,
AxB_R4_P185_A,selfedC,1,6/4/20,6,1,0,7,1,1,,,197,
AxB_R4_P185_A,selfedC,2,3/11/20,1,0,0,1,0,0,,,112,
AxB_R4_P185_A,selfedC,2,3/26/20,3,2,0,5,2,2,,,127,
AxB_R4_P185_A,selfedC,2,4/9/20,0,0,0,0,0,0,,,141,
AxB_R4_P185_A,selfedC,2,4/23/20,0,0,0,0,0,0,,,155,
AxB_R4_P185_A,selfedC,2,5/7/20,0,0,0,0,0,0,,,169,
AxB_R4_P185_A,selfedC,2,5/7/20,0,0,0,0,0,0,,,169,
AxB_R4_P185_A,selfedC,2,5/21/20,2,2,0,4,2,2,,,183,
AxB_R4_P185_A,selfedC,2,6/4/20,3,0,1,4,2,2,,,197,
AxB_R4_P51_A,AxCF1,1,2/19/20,0,0,0,0,0,0,,,91,
AxB_R4_P51_A,AxCF1,1,3/4/20,0,0,0,0,0,0,,,105,
AxB_R4_P51_A,AxCF1,1,3/17/20,0,0,0,0,0,0,,,118,
AxB_R4_P51_A,AxCF1,1,4/2/20,1,0,1,2,2,2,,,134,
AxB_R4_P51_A,AxCF1,1,4/16/20,0,0,0,0,0,0,,,148,
AxB_R4_P51_A,AxCF1,1,4/30/20,1,0,0,1,0,0,,,162,
AxB_R4_P51_A,AxCF1,1,5/14/20,0,0,0,0,0,0,,,176,
AxB_R4_P51_A,AxCF1,1,5/28/20,0,0,0,0,0,0,,,190,
AxB_R4_P51_A,AxCF1,2,3/11/20,0,0,0,0,0,0,,,112,
AxB_R4_P51_A,AxCF1,2,3/26/20,0,0,0,0,0,0,,,127,
AxB_R4_P51_A,AxCF1,2,4/9/20,0,0,0,0,0,0,,,141,
AxB_R4_P51_A,AxCF1,2,4/23/20,0,0,0,0,0,0,,,155,
AxB_R4_P51_A,AxCF1,2,5/7/20,0,0,0,0,0,0,,,169,
AxB_R4_P51_A,AxCF1,2,5/21/20,0,0,0,0,0,0,,,183,
AxB_R4_P51_A,AxCF1,2,6/4/20,0,0,0,0,0,0,,,197,
AxB_R4_P55_A,AxCF1,1,2/19/20,3,4,2,9,8,8,,,91,
AxB_R4_P55_A,AxCF1,1,3/11/20,0,0,2,2,4,4,,,112,
AxB_R4_P55_A,AxCF1,1,3/17/20,3,4,3,10,10,10,,,118,
AxB_R4_P55_A,AxCF1,1,4/2/20,9,6,3,18,12,12,,,134,
AxB_R4_P55_A,AxCF1,1,4/16/20,3,0,0,3,0,0,,,148,
AxB_R4_P55_A,AxCF1,1,4/30/20,2,1,1,4,3,3,,,162,
AxB_R4_P55_A,AxCF1,1,5/14/20,13,0,0,13,0,0,,,176,
AxB_R4_P55_A,AxCF1,1,5/28/20,5,4,2,11,8,8,,,190,
AxB_R4_P55_A,AxCF1,2,3/11/20,0,2,2,4,6,6,,,112,
AxB_R4_P55_A,AxCF1,2,3/26/20,5,2,3,10,8,8,,,127,
AxB_R4_P55_A,AxCF1,2,4/9/20,1,1,0,2,1,1,,,141,
AxB_R4_P55_A,AxCF1,2,4/23/20,3,0,0,3,0,0,,,155,
AxB_R4_P55_A,AxCF1,2,5/7/20,4,2,3,9,8,8,,,169,
AxB_R4_P55_A,AxCF1,2,5/21/20,3,1,2,6,5,5,,,183,
AxB_R4_P55_A,AxCF1,2,6/4/20,4,4,4,12,12,12,,,197,
AxB_R4_P93_A,selfedC,1,4/16/20,0,0,2,2,4,4,,,148,
AxB_R4_P93_A,selfedC,1,4/30/20,0,0,2,2,4,4,,,162,
AxB_R4_P93_A,selfedC,1,5/14/20,0,0,1,1,2,2,,,176,
AxB_R4_P93_A,selfedC,1,5/28/20,0,1,3,4,7,7,,,190,
D8179,A,A,11/20/19,7,1,0,8,1,1,,1,0,
D8179,A,A,12/10/19,0,0,0,0,0,0,,1,20,
D8179,A,A,12/30/19,0,0,0,0,0,0,,1,40,
D8179,A,A,1/16/20,0,0,0,0,0,0,,1,57,
D8179,A,A,1/29/20,2,0,0,2,0,0,,1,70,
D8179,A,A,2/4/20,2,0,0,2,0,0,,1,76,
D8179,A,A,3/5/20,6,0,4,10,8,8,,,106,
D8179,A,A,3/20/20,4,3,0,7,3,3,,,121,
D8179,A,A,4/2/20,4,0,0,4,0,0,,,134,
D8179,A,A,4/16/20,1,0,0,1,0,0,,,148,
D8179,A,A,4/30/20,1,0,0,1,0,0,,,162,
D8179,A,A,5/14/20,0,0,0,0,0,0,,,176,
D8179,A,A,5/28/20,0,0,0,0,0,0,,,190,
D8179,A,B,11/20/19,9,0,0,9,0,0,,1,0,
D8179,A,B,12/10/19,2,0,0,2,0,0,,1,20,
D8179,A,B,12/30/19,0,0,0,0,0,0,,1,40,
D8179,A,B,1/16/20,0,0,0,0,0,0,,1,57,
D8179,A,B,1/29/20,9,0,0,9,0,0,,1,70,
D8179,A,B,2/4/20,1,0,0,1,0,0,,1,76,
D8179,A,B,3/5/20,4,0,0,4,0,0,,,106,
D8179,A,B,3/20/20,3,1,0,4,1,1,,,121,
D8179,A,B,4/2/20,0,0,0,0,0,0,,,134,
D8179,A,B,4/16/20,4,0,0,4,0,0,,,148,
D8179,A,B,4/30/20,2,0,0,2,0,0,,,162,
D8179,A,B,5/14/20,2,0,0,2,0,0,,,176,
D8179,A,B,5/28/20,2,0,0,2,0,0,,,190,
D8179,A,C,11/20/19,0,0,0,0,0,0,,1,0,
D8179,A,C,12/10/19,0,0,0,0,0,0,,1,20,
D8179,A,C,12/30/19,0,0,0,0,0,0,,1,40,
D8179,A,C,1/16/20,0,0,0,0,0,0,,1,57,
D8179,A,C,1/29/20,3,0,0,3,0,0,,1,70,
D8179,A,C,2/4/20,1,0,0,1,0,0,,1,76,
D8179,A,C,3/5/20,2,0,3,5,6,6,,,106,
D8179,A,C,3/20/20,3,1,0,4,1,1,,,121,
D8179,A,C,4/2/20,2,0,0,2,0,0,,,134,
D8179,A,C,4/16/20,1,0,0,1,0,0,,,148,
D8179,A,C,4/30/20,2,0,0,2,0,0,,,162,
D8179,A,C,5/14/20,1,1,1,3,3,3,,,176,
D8179,A,C,5/28/20,0,2,0,2,2,2,,,190,
D8179,A,D,12/13/19,1,0,0,1,0,0,,1,23,
D8179,A,D,12/30/19,8,0,0,8,0,0,,1,40,
D8179,A,D,1/8/20,0,0,0,0,0,0,,1,49,
D8179,A,D,1/24/20,7,0,0,7,0,0,,1,65,
D8179,A,D,2/6/20,2,0,0,2,0,0,,1,78,
D8179,A,D,3/2/20,4,1,0,5,1,1,,,103,
D8179,A,D,3/19/20,2,1,0,3,1,1,,,120,
D8179,A,D,3/26/20,1,0,0,1,0,0,,,127,
D8179,A,D,4/9/20,6,0,0,6,0,0,,,141,
D8179,A,D,4/23/20,2,0,0,2,0,0,,,155,
D8179,A,D,5/7/20,2,0,0,2,0,0,,,169,
D8179,A,D,5/21/20,0,0,0,0,0,0,,,183,
D8179,A,D,6/4/20,0,0,0,0,0,0,,,197,
D8179,A,E,12/13/19,1,0,0,1,0,0,,1,23,
D8179,A,E,12/30/19,10,0,0,10,0,0,,1,40,
D8179,A,E,1/8/20,5,0,0,5,0,0,,1,49,
D8179,A,E,1/24/20,16,0,0,16,0,0,,1,65,
D8179,A,E,2/6/20,4,0,0,4,0,0,,1,78,
D8179,A,E,3/2/20,2,0,0,2,0,0,,,103,
D8179,A,E,3/19/20,8,1,0,9,1,1,,,120,
D8179,A,E,3/26/20,0,0,0,0,0,0,,,127,
D8179,A,E,4/9/20,2,0,0,2,0,0,,,141,
D8179,A,E,4/23/20,3,1,0,4,1,1,,,155,
D8179,A,E,5/7/20,0,0,0,0,0,0,,,169,
D8179,A,E,5/21/20,1,0,0,1,0,0,,,183,
D8179,A,E,6/4/20,0,0,0,0,0,0,,,197,
D8179,A,sum,12/3/19,8,1,0,9,1,1,,1,13,
D8179_R1_P58_A,selfedA,1,2/28/20,1,0,0,1,0,0,,,100,
D8179_R1_P58_A,selfedA,1,3/11/20,0,0,0,0,0,0,,,112,
D8179_R1_P58_A,selfedA,1,3/26/20,3,0,0,3,0,0,,,127,
D8179_R1_P58_A,selfedA,1,4/9/20,0,0,0,0,0,0,,,141,
D8179_R1_P58_A,selfedA,1,4/23/20,0,0,0,0,0,0,,,155,
D8179_R1_P58_A,selfedA,1,5/7/20,0,0,0,0,0,0,,,169,
D8179_R1_P58_A,selfedA,2,4/9/20,0,0,0,0,0,0,,,141,
D8179_R1_P58_A,selfedA,2,4/23/20,7,0,0,7,0,0,,,155,
D8179_R1_P58_A,selfedA,2,5/7/20,0,0,0,0,0,0,,,169,
D8179_R1_P58_A,selfedA,2,5/21/20,0,0,0,0,0,0,1,,183,numbers a bit low
D8179_R1_P58_A,selfedA,2,6/4/20,1,0,0,1,0,0,,,197,
D818010,AxCF1_AL,1,2/19/20,0,0,2,2,4,4,,,91,
D818010,AxCF1_AL,1,3/3/20,0,1,8,9,17,17,,,104,
D818010,AxCF1_AL,1,3/17/20,0,0,1,1,2,2,,,118,
D818010,AxCF1_AL,1,4/2/20,2,0,2,4,4,4,,,134,
D818010,AxCF1_AL,1,4/16/20,0,0,1,1,2,2,,,148,
D818010,AxCF1_AL,1,4/30/20,0,0,3,3,6,6,,,162,
D818010,AxCF1_AL,1,5/14/20,1,0,3,4,6,6,,,176,
D818010,AxCF1_AL,1,5/28/20,0,0,1,1,2,2,,,190,
D818010,AxCF1_AL,2,4/16/20,0,0,0,0,0,0,,,148,
D818010,AxCF1_AL,2,4/30/20,0,1,1,2,3,3,,,162,
D818010,AxCF1_AL,2,5/14/20,0,0,0,0,0,0,,,176,
D818010,AxCF1_AL,2,5/28/20,0,0,1,1,2,2,,,190,
D818025,AxCF1,1,2/19/20,2,0,0,2,0,0,,,91,
D818025,AxCF1,1,3/3/20,12,0,0,12,0,0,,,104,
D818025,AxCF1,1,3/17/20,6,0,0,6,0,0,,,118,
D818025,AxCF1,1,4/2/20,3,0,0,3,0,0,,,134,
D818025,AxCF1,1,4/16/20,0,0,1,1,2,2,,,148,
D818025,AxCF1,1,4/30/20,0,1,2,3,5,5,,,162,
D818025,AxCF1,1,5/14/20,0,4,2,6,8,8,,,176,
D818025,AxCF1,1,5/28/20,0,0,2,2,4,4,,,190,
D818025,AxCF1,2,4/16/20,0,0,0,0,0,0,,,148,
D818025,AxCF1,2,4/30/20,0,0,7,7,14,14,,,162,
D818025,AxCF1,2,5/14/20,1,0,2,3,4,4,,,176,
D818025,AxCF1,2,5/28/20,3,0,1,4,2,2,,,190,
D818028,AxCF1,1,3/3/20,0,0,3,3,6,6,,,104,
